Country,INPUT_IUsers2012,INPUT_IBand2012,INPUT_FBroad2012,INPUT_MSubsc2012,INPUT_ITelecom2012,INPUT_GDPpc2012,INPUT_IUsers2017,INPUT_IBand2017,INPUT_FBroad2017,INPUT_MSubsc2017,INPUT_ITelecom2017,OUTPUT_GDPpc2017
Portugal,60.33999749,33829.05597,22.71240781,113.2169513,0.003577895431061054,26454.102601151928,73.79121395,53078.56458,34.74392398,114.341985,0.0022378828748443693,31672.713087235607
Romania,45.87999425,135124.045,17.50757843,112.9157583,0.0015262207301871863,18931.550775239815,63.74728218,49884.78181,24.30552831,113.9718904,0.0010615058360405854,26656.77053831806
Serbia,48.1,77679.27972,11.9011583,102.2122875,0.0031547787809727097,13108.02048268612,70.33083553,73692.04511,16.77028749,97.64591441,0.002778424312136737,15428.799353483791
Slovakia,76.70999012,12037.28433,19.30769033,112.5501557,0.0018301644871769102,26647.421962767356,81.62566752,77698.88813,25.78518328,130.6513152,0.0025003505636855324,31616.48013368794
Slovenia,68.34997453,99045.05574,24.75120552,108.9092697,0.0037395657355512295,28900.878028684267,78.88542636,125807.9914,28.9839019,117.6641813,0.003864726460936586,34868.21427971734
Spain,69.80999994,48494.42927,24.48744939,107.6536439,0.0031158869164904608,31988.253869317945,84.6022428,26859.3987,31.44484622,112.5612499,0.0026740509296687355,37997.8523373755
Sweden,93.17998801,337382.2549,32.2040715,124.1609811,0.0033357734524993884,44724.97434480225,95.51006745,67652.04084,39.03476624,126.3951989,0.003702586595583697,50208.16475557898
Switzerland,85.2,138754.2301,40.11446287,131.8813583,0.007537335437586864,57849.583988465354,89.68614767,84391.69238,46.3057682,131.1359393,0.0054647195959365135,64712.12750252097
Turkey,45.13,26120.49591,10.5410011,90.66255197,0.002084311703324435,20639.85716861896,64.68461768,84110.56428,14.70097003,95.91170472,0.0010438607268619061,26518.852881120318
Ukraine,35.27,40198.79136,8.037551512,130.8590206,0.002109276186882384,8475.47174617216,58.88947945,74821.32884,12.55426783,133.4908372,0.0013026423932753109,8666.89653422409
United Kingdom,87.47999842,283453.0294,33.60800177,121.3932216,0.0025906143461727153,37705.59422298175,94.62,418134.8665,39.05274921,118.6209558,0.0025906143461727153,43268.783555656715
