client_id,target_visit
84998,0
22855,0
21731,0
14765,0
87260,0
58366,0
34288,0
29166,0
44114,0
20181,0
51152,0
65485,0
47556,0
60479,0
5986,0
13110,0
21857,0
22005,0
33791,0
79810,0
9653,0
68982,0
13258,0
71380,0
15447,0
11489,0
76474,0
63316,0
51287,0
64468,0
77720,0
98353,0
26144,0
73119,0
95312,0
46882,0
30684,0
87860,0
55838,0
3610,0
39778,0
76152,0
99855,0
2545,0
83584,0
88262,0
79125,0
45016,0
93806,0
45980,0
8626,0
55713,0
84799,0
78746,0
79698,0
80498,0
37526,0
58464,0
32966,0
96653,0
6507,0
25888,0
37935,0
39214,0
87831,0
96482,0
70823,0
19214,0
84169,0
59661,0
80659,0
89381,0
94507,0
95232,0
26057,0
31590,0
43968,0
83711,0
92979,0
29559,0
5313,0
86270,0
49896,0
79663,0
99744,0
8268,0
98897,0
61087,0
7355,0
43773,0
62877,0
69674,0
59379,0
14289,0
79151,0
88746,0
99415,0
24996,0
29106,0
24754,0
52122,0
6566,0
39066,0
53662,0
45865,0
9163,0
9145,0
85736,0
48274,0
11467,0
33117,0
31525,0
27198,0
25936,0
7191,0
1672,0
60591,0
51519,0
54343,0
50684,0
60561,0
62874,0
19647,0
61796,0
61322,0
97022,0
17365,0
61007,0
97851,0
25326,0
28720,0
33471,0
59187,0
27248,0
75379,0
94641,0
61566,0
88957,0
42113,0
29525,0
6037,0
50887,0
34090,0
27882,0
25260,0
69065,0
95918,0
28492,0
46060,0
37479,0
9949,0
48955,0
61039,0
63819,0
70396,0
19700,0
39133,0
5767,0
60858,0
12503,0
59824,0
82368,0
40599,0
13941,0
46574,0
21419,0
65690,0
29228,0
8294,0
89295,0
93145,0
82629,0
72241,0
69218,0
48523,0
19305,0
68191,0
75338,0
9748,0
31254,0
17672,0
25850,0
33232,0
29580,0
29557,0
49343,0
88098,0
35274,0
61583,0
6721,0
42976,0
68077,0
69254,0
13979,0
33244,0
31733,0
43819,0
44230,0
62740,0
29448,0
54977,0
33918,0
7402,0
92217,0
58482,0
39829,0
4342,0
7061,0
35694,0
41694,0
1821,0
62553,0
6775,0
11567,0
18289,0
7115,0
28589,0
91895,0
22776,0
51247,0
51936,0
61462,0
15509,0
15928,0
12912,0
19064,0
40895,0
62283,0
26741,0
14984,0
55166,0
18843,0
23155,0
87334,0
41853,0
72500,0
90377,0
34217,0
74439,0
10563,0
42804,0
17120,0
7541,0
4168,0
57646,0
78076,0
377,0
71743,0
82589,0
18809,0
58422,0
31358,0
77755,0
77754,0
16872,0
39988,0
20648,0
31819,0
77788,0
86138,0
39151,0
95243,0
71591,0
58772,0
5020,0
2774,0
48115,0
99007,0
7170,0
3935,0
4004,0
50975,0
84698,0
89835,0
7873,0
89674,0
23717,0
34821,0
54664,0
74858,0
32574,0
482,0
61728,0
73045,0
93979,0
74941,0
1115,0
69384,0
39220,0
70141,0
21030,0
82288,0
47564,0
35525,0
5742,0
42568,0
31048,0
36229,0
91196,0
51925,0
78546,0
74600,0
7149,0
40972,0
89756,0
11453,0
24416,0
93227,0
43394,0
37314,0
82383,0
28280,0
63378,0
95896,0
56755,0
43663,0
68617,0
49248,0
79033,0
91799,0
5776,0
13397,0
57970,0
75325,0
75719,0
95259,0
29070,0
80879,0
20316,0
63735,0
68440,0
88718,0
30628,0
31939,0
61205,0
38006,0
36522,0
73255,0
8335,0
66607,0
5097,0
87053,0
25721,0
40461,0
97686,0
29608,0
58424,0
14501,0
86769,0
95774,0
62122,0
17191,0
71153,0
69492,0
71816,0
26906,0
31623,0
77300,0
33772,0
31073,0
48823,0
49630,0
59159,0
6461,0
5647,0
9899,0
82515,0
66754,0
89001,0
34051,0
60089,0
91087,0
94010,0
79785,0
48723,0
56234,0
41090,0
30067,0
24457,0
24831,0
24805,0
59996,0
35263,0
55204,0
95344,0
91667,0
3184,0
92475,0
4561,0
19851,0
71484,0
18183,0
29328,0
65989,0
64792,0
57628,0
74682,0
96418,0
26050,0
51098,0
33624,0
91099,0
50427,0
27057,0
82120,0
13435,0
17725,0
89994,0
84376,0
15516,0
45481,0
18499,0
6388,0
52850,0
93425,0
59378,0
19496,0
24736,0
63007,0
30752,0
3806,0
55296,0
50707,0
31105,0
90952,0
91618,0
25114,0
27388,0
3539,0
23496,0
53281,0
80138,0
19029,0
23384,0
69312,0
38875,0
27094,0
29073,0
61175,0
3958,0
58481,0
31082,0
97795,0
58015,0
24297,0
34784,0
74378,0
19581,0
98228,0
24461,0
76827,0
4451,0
88748,0
48840,0
79229,0
35502,0
67606,0
31749,0
74117,0
79380,0
77145,0
40373,0
64890,0
43780,0
49114,0
15216,0
96993,0
10968,0
42790,0
98449,0
23562,0
41175,0
88135,0
96074,0
70959,0
89669,0
4835,0
35627,0
92187,0
66457,0
41269,0
52746,0
66785,0
1965,0
32255,0
4036,0
26325,0
2570,0
70132,0
27550,0
20289,0
75874,0
62730,0
26685,0
88369,0
17868,0
26582,0
70412,0
89691,0
70584,0
48950,0
91878,0
82198,0
52390,0
77070,0
9486,0
93644,0
65705,0
5000,0
17662,0
32834,0
54469,0
74798,0
65535,0
64583,0
33545,0
69059,0
57836,0
69237,0
58928,0
73096,0
11933,0
90255,0
13227,0
63200,0
83131,0
7600,0
28843,0
8235,0
27833,0
28148,0
9384,0
39842,0
85075,0
29852,0
5028,0
79936,0
6956,0
31490,0
13422,0
14435,0
52774,0
17253,0
52291,0
5810,0
30372,0
55298,0
57842,0
68589,0
27932,0
18105,0
29909,0
70061,0
68863,0
13171,0
7252,0
33984,0
78423,0
57670,0
28490,0
61891,0
53233,0
46197,0
61574,0
12152,0
25434,0
40796,0
15904,0
62624,0
46548,0
17434,0
64401,0
24628,0
83128,0
14166,0
12153,0
78317,0
35008,0
34807,0
29888,0
28062,0
77805,0
92948,0
54601,0
68574,0
24767,0
65453,0
59748,0
78554,0
859,0
78435,0
38227,0
11234,0
52246,0
21051,0
46500,0
55687,0
33456,0
81907,0
8379,0
43970,0
92327,0
51909,0
8418,0
36757,0
55331,0
39747,0
57537,0
94548,0
38057,0
3701,0
23902,0
76391,0
86376,0
57196,0
87524,0
24616,0
6306,0
84501,0
34712,0
20390,0
64657,0
57562,0
70222,0
55753,0
99473,0
14144,0
28037,0
69357,0
71902,0
78336,0
37553,0
37525,0
21098,0
8310,0
28637,0
52159,0
47471,0
29206,0
49101,0
68968,0
28409,0
52899,0
17392,0
89134,0
42852,0
24311,0
31557,0
73315,0
67940,0
92419,0
42861,0
50484,0
55087,0
57313,0
94283,0
72234,0
57547,0
30604,0
5636,0
84667,0
78964,0
88542,0
99750,0
72733,0
64151,0
8759,0
23040,0
36222,0
69631,0
25375,0
90295,0
82428,0
54822,0
92861,0
35734,0
86583,0
71253,0
67707,0
42632,0
37310,0
44313,0
78265,0
15424,0
85411,0
48783,0
12906,0
36753,0
58820,0
8405,0
13033,0
57581,0
16278,0
1598,0
60495,0
12085,0
17264,0
72919,0
38639,0
56048,0
1735,0
81275,0
41820,0
20216,0
33110,0
43730,0
57453,0
83637,0
57773,0
36855,0
64753,0
42476,0
39300,0
58232,0
13914,0
9717,0
38936,0
54129,0
91813,0
14021,0
26973,0
50182,0
72088,0
32625,0
35103,0
42402,0
55354,0
84394,0
76138,0
18430,0
61569,0
40095,0
73611,0
80485,0
7137,0
94937,0
63799,0
16645,0
15109,0
5957,0
5242,0
93459,0
13739,0
70049,0
35493,0
72046,0
64215,0
65345,0
37002,0
44431,0
74648,0
80009,0
33715,0
73585,0
91778,0
26246,0
32932,0
48298,0
55657,0
2094,0
96624,0
4562,0
64314,0
38646,0
39005,0
78172,0
31864,0
81181,0
84839,0
84612,0
67541,0
48180,0
91461,0
72957,0
83146,0
38125,0
14346,0
68290,0
93965,0
25447,0
57765,0
66610,0
74981,0
31953,0
66380,0
72898,0
13644,0
25658,0
12577,0
94895,0
86549,0
75026,0
78056,0
99043,0
14316,0
27072,0
83701,0
90742,0
9443,0
61769,0
33948,0
81640,0
79000,0
6718,0
24725,0
90315,0
56546,0
60400,0
10146,0
24006,0
33014,0
54486,0
49436,0
36155,0
68894,0
19186,0
32860,0
13507,0
43669,0
15337,0
43655,0
63014,0
58965,0
85067,0
83892,0
54468,0
85100,0
85650,0
15975,0
96720,0
34892,0
77206,0
41892,0
26178,0
84564,0
57224,0
694,0
65305,0
3716,0
71704,0
89139,0
5220,0
46739,0
88005,0
4763,0
78642,0
94498,0
68664,0
1057,0
8926,0
84283,0
37088,0
63995,0
92443,0
145,0
75831,0
48202,0
50790,0
44572,0
90399,0
47764,0
63673,0
89760,0
27621,0
53257,0
55609,0
56180,0
12510,0
78981,0
11412,0
61941,0
34670,0
85595,0
90334,0
19169,0
1950,0
95515,0
65970,0
93574,0
49223,0
79395,0
82417,0
2659,0
66074,0
5249,0
73391,0
42031,0
84752,0
70809,0
64162,0
43132,0
22919,0
42994,0
94501,0
67051,0
73421,0
60017,0
5003,0
49817,0
40767,0
14199,0
37493,0
84764,0
83171,0
3928,0
62709,0
39463,0
39203,0
91227,0
64857,0
23728,0
10848,0
44625,0
36487,0
85131,0
34615,0
63985,0
89651,0
56532,0
36768,0
83805,0
49444,0
31237,0
21600,0
63176,0
10364,0
85975,0
90931,0
59822,0
85420,0
1363,0
47639,0
63070,0
63974,0
64303,0
10252,0
4584,0
29401,0
81276,0
89525,0
79771,0
77715,0
71742,0
99756,0
39552,0
60609,0
5865,0
80575,0
17667,0
53135,0
79643,0
35133,0
64825,0
2405,0
57376,0
86490,0
45942,0
89673,0
29422,0
33592,0
38011,0
27701,0
40985,0
28706,0
1140,0
18453,0
40445,0
77077,0
31803,0
89274,0
57800,0
4160,0
44983,0
41211,0
33653,0
85117,0
90639,0
31040,0
51608,0
26960,0
35722,0
38769,0
81109,0
43987,0
99188,0
5491,0
11022,0
56321,0
48166,0
45040,0
70865,0
37077,0
64408,0
51852,0
64112,0
60059,0
88793,0
48002,0
87395,0
86141,0
84930,0
1564,0
40734,0
91311,0
14440,0
36056,0
52360,0
97850,0
77934,0
89680,0
22183,0
33898,0
12261,0
36432,0
80661,0
96527,0
91439,0
82296,0
43268,0
58104,0
54719,0
41407,0
48148,0
57068,0
63278,0
12114,0
45485,0
59829,0
41854,0
54193,0
78033,0
28349,0
73653,0
68481,0
82267,0
27536,0
75452,0
18850,0
23442,0
84539,0
86361,0
9543,0
96411,0
28472,0
83615,0
2112,0
22373,0
22208,0
30683,0
19628,0
49068,0
39309,0
6618,0
29213,0
74055,0
42139,0
80405,0
16193,0
49351,0
98950,0
84690,0
79723,0
90656,0
72744,0
56411,0
73805,0
4641,0
19340,0
8283,0
59914,0
62587,0
96981,0
54338,0
57611,0
13724,0
41949,0
71295,0
9378,0
97601,0
83135,0
85825,0
12179,0
14296,0
63197,0
76318,0
87229,0
18541,0
25790,0
7084,0
1326,0
64610,0
8473,0
61831,0
31517,0
31492,0
99543,0
13691,0
29763,0
55167,0
10936,0
57801,0
16382,0
16329,0
49945,0
21535,0
54075,0
73962,0
75326,0
96063,0
87153,0
6122,0
11371,0
72151,0
47441,0
24172,0
87214,0
6221,0
23283,0
54583,0
45992,0
21964,0
177,0
56933,0
1698,0
10438,0
61850,0
9003,0
30660,0
37070,0
44216,0
51928,0
10452,0
90398,0
37772,0
71848,0
17491,0
48211,0
35906,0
93302,0
94646,0
20314,0
55516,0
24843,0
3802,0
74036,0
35672,0
54540,0
56584,0
18052,0
39353,0
81788,0
43007,0
68882,0
84177,0
95352,0
73160,0
52643,0
92656,0
20477,0
95531,0
85704,0
45709,0
72687,0
55830,0
89714,0
92230,0
90916,0
54160,0
10375,0
52891,0
78985,0
94208,0
70040,0
69210,0
80332,0
68441,0
22274,0
97144,0
24000,0
15225,0
22915,0
78070,0
98268,0
55993,0
62834,0
40292,0
14963,0
76967,0
88530,0
44483,0
83440,0
12841,0
80845,0
19810,0
37480,0
26187,0
96254,0
86557,0
59726,0
52157,0
2713,0
11959,0
93089,0
73664,0
15335,0
44042,0
8920,0
12634,0
481,0
37094,0
32544,0
54614,0
24756,0
13277,0
61515,0
56433,0
12190,0
22119,0
96211,0
75089,0
1402,0
1723,0
32191,0
42495,0
69916,0
41776,0
37337,0
46975,0
60544,0
51150,0
37571,0
8444,0
81979,0
94291,0
70108,0
26543,0
85478,0
68253,0
36258,0
26060,0
42090,0
49564,0
91574,0
40338,0
38400,0
8784,0
59183,0
39334,0
83200,0
59559,0
82838,0
87163,0
94529,0
44449,0
29705,0
42110,0
45985,0
68572,0
13161,0
49023,0
918,0
11191,0
63811,0
45399,0
16992,0
68300,0
85981,0
83017,0
48266,0
18104,0
6321,0
79686,0
37235,0
23940,0
28271,0
64522,0
61673,0
46019,0
41365,0
45032,0
79254,0
9115,0
15184,0
69740,0
86847,0
87977,0
71986,0
26971,0
31370,0
10284,0
55076,0
91081,0
40303,0
31718,0
26839,0
54791,0
54203,0
98391,0
17163,0
4807,0
64349,0
95281,0
36628,0
27225,0
61518,0
32750,0
43272,0
79128,0
43133,0
84534,0
78354,0
75471,0
74153,0
33603,0
19507,0
53175,0
72841,0
80840,0
10335,0
80301,0
30007,0
54524,0
285,0
32031,0
38062,0
42941,0
25676,0
75761,0
41339,0
4814,0
96659,0
63627,0
94961,0
45748,0
51151,0
28041,0
59496,0
39101,0
5420,0
37673,0
17019,0
19470,0
8750,0
17013,0
41091,0
46252,0
89459,0
56240,0
80014,0
52296,0
32227,0
31192,0
88557,0
29809,0
44919,0
27272,0
67456,0
60114,0
47552,0
29620,0
42628,0
6005,0
2207,0
96197,0
43447,0
51222,0
31178,0
18888,0
46681,0
67145,0
44436,0
47476,0
5439,0
42264,0
69659,0
28984,0
54158,0
67460,0
5295,0
90007,0
65819,0
10187,0
47877,0
31672,0
67154,0
98002,0
8265,0
48537,0
80720,0
9683,0
1378,0
16821,0
99815,0
36137,0
45858,0
38799,0
56589,0
3775,0
41621,0
49972,0
13639,0
74071,0
11370,0
77334,0
27633,0
80587,0
10629,0
75046,0
65654,0
82653,0
86608,0
10126,0
40954,0
73357,0
59935,0
49755,0
82523,0
29619,0
71588,0
68950,0
1135,0
57543,0
10287,0
46111,0
27577,0
13683,0
11056,0
86168,0
37268,0
20519,0
74080,0
34294,0
95376,0
88393,0
25798,0
92833,0
96263,0
93800,0
98082,0
28697,0
63434,0
93482,0
83599,0
23799,0
409,0
99923,0
3854,0
25463,0
23215,0
9248,0
89530,0
69199,0
1574,0
9600,0
76356,0
53043,0
11910,0
22891,0
81098,0
29229,0
7383,0
84154,0
2560,0
42764,0
96450,0
51985,0
96588,0
18031,0
29128,0
72842,0
36970,0
22798,0
150,0
71882,0
82084,0
72930,0
19412,0
3881,0
70797,0
38982,0
26438,0
37272,0
72427,0
53314,0
41647,0
36838,0
23514,0
5870,0
804,0
95192,0
98218,0
59047,0
81898,0
55767,0
39404,0
23925,0
28326,0
47101,0
20309,0
25502,0
83847,0
89290,0
21957,0
84380,0
64454,0
23291,0
79819,0
77061,0
15686,0
86151,0
70118,0
7665,0
43817,0
58004,0
44799,0
49155,0
24714,0
64549,0
87474,0
59562,0
19539,0
63373,0
6843,0
55868,0
12827,0
12531,0
93473,0
55109,0
90883,0
97410,0
92071,0
50014,0
50906,0
32245,0
18206,0
24147,0
40946,0
13493,0
97487,0
97285,0
44214,0
4491,0
69402,0
73310,0
33834,0
33329,0
63421,0
39357,0
53097,0
54676,0
90087,0
78549,0
63089,0
24840,0
94219,0
8366,0
30259,0
9588,0
80669,0
29649,0
45322,0
76774,0
87530,0
98135,0
62393,0
11514,0
37349,0
36223,0
85598,0
70821,0
25167,0
92078,0
79188,0
40692,0
16979,0
49828,0
42962,0
30922,0
20030,0
43585,0
33300,0
51117,0
21318,0
34968,0
58276,0
82121,0
30545,0
55259,0
32865,0
16690,0
34249,0
35107,0
70450,0
81718,0
92030,0
83301,0
81178,0
37635,0
17388,0
74144,0
46425,0
8558,0
25297,0
8841,0
46292,0
69028,0
14772,0
61988,0
59973,0
45039,0
42361,0
15529,0
58441,0
67440,0
66335,0
92606,0
93253,0
8472,0
25015,0
24079,0
62109,0
10235,0
44056,0
73610,0
10291,0
80260,0
99398,0
21699,0
59022,0
503,0
37627,0
73640,0
89859,0
36374,0
4884,0
7357,0
25742,0
77411,0
13818,0
22565,0
36346,0
37439,0
60170,0
76841,0
5400,0
63656,0
43192,0
84207,0
7207,0
3925,0
38752,0
47383,0
71058,0
37236,0
80129,0
91025,0
9854,0
81250,0
27720,0
22082,0
37286,0
86595,0
93085,0
30137,0
89073,0
83334,0
52377,0
74087,0
96649,0
74358,0
44801,0
4539,0
98986,0
44789,0
47636,0
51833,0
58488,0
9408,0
12439,0
50437,0
47236,0
89244,0
55270,0
36796,0
67415,0
80455,0
77862,0
21740,0
61820,0
55532,0
6239,0
11834,0
87391,0
96935,0
15821,0
20003,0
11093,0
46143,0
18651,0
43151,0
10218,0
69729,0
1618,0
69956,0
44381,0
67193,0
46445,0
9846,0
70025,0
98173,0
81837,0
56539,0
49831,0
13988,0
18055,0
18671,0
16661,0
19749,0
52577,0
18102,0
12831,0
88408,0
38156,0
31526,0
70726,0
82236,0
83588,0
34595,0
87828,0
76957,0
57333,0
73678,0
65213,0
26608,0
25781,0
30440,0
28876,0
49936,0
19388,0
38097,0
94500,0
42262,0
90320,0
51033,0
86387,0
21126,0
22182,0
36087,0
47306,0
44852,0
90796,0
12604,0
97220,0
92520,0
6480,0
58146,0
47267,0
58251,0
35284,0
48167,0
61162,0
75828,0
44475,0
58035,0
36380,0
16133,0
70205,0
9783,0
58842,0
69977,0
88806,0
86436,0
44634,0
51791,0
90602,0
28530,0
28,0
3260,0
53124,0
81515,0
6768,0
98392,0
44899,0
49883,0
80355,0
73620,0
86125,0
89671,0
91779,0
29248,0
8398,0
85772,0
87155,0
3390,0
8488,0
74889,0
36189,0
81988,0
88195,0
49901,0
45880,0
70669,0
64368,0
44606,0
51433,0
65866,0
90712,0
46694,0
87519,0
34540,0
79284,0
49442,0
440,0
36514,0
37513,0
46480,0
838,0
22364,0
11103,0
74932,0
27554,0
67730,0
30970,0
36934,0
736,0
66586,0
32042,0
23700,0
73973,0
32039,0
8109,0
87542,0
84555,0
58998,0
7456,0
71819,0
29053,0
25511,0
34364,0
21990,0
80833,0
80969,0
97077,0
47489,0
31713,0
10876,0
39085,0
79278,0
34715,0
93285,0
47135,0
95295,0
49735,0
1995,0
83967,0
85841,0
98998,0
41629,0
70555,0
1567,0
4760,0
47754,0
61814,0
92836,0
44292,0
41225,0
36706,0
87453,0
6702,0
28793,0
37613,0
39918,0
82046,0
84365,0
35507,0
12171,0
65437,0
15871,0
17034,0
30160,0
86370,0
19091,0
84703,0
54914,0
9616,0
95789,0
93915,0
1418,0
81370,0
67737,0
13604,0
68063,0
7683,0
22384,0
60381,0
44642,0
35413,0
79261,0
86466,0
54448,0
25668,0
87832,0
22447,0
13852,0
90677,0
2390,0
88750,0
71175,0
34657,0
81353,0
12118,0
93908,0
75458,0
21938,0
83800,0
871,0
11837,0
84025,0
25992,0
50858,0
82369,0
16474,0
16079,0
77513,0
54042,0
8600,0
3076,0
34340,0
62845,0
60529,0
40310,0
12129,0
63871,0
5126,0
87605,0
17811,0
46662,0
42932,0
49441,0
98672,0
40547,0
67399,0
15150,0
23431,0
79,0
27887,0
19987,0
14844,0
62490,0
98158,0
23452,0
12254,0
9733,0
72412,0
56315,0
50048,0
4476,0
5614,0
35528,0
49798,0
20932,0
92019,0
98784,0
45188,0
10122,0
57698,0
98837,0
49440,0
72618,0
79460,0
4104,0
1162,0
91193,0
49244,0
98259,0
31445,0
66495,0
35321,0
57252,0
66230,0
37624,0
47115,0
8107,0
74154,0
67885,0
20573,0
66411,0
78479,0
95282,0
21128,0
72277,0
39887,0
53263,0
54244,0
25255,0
30918,0
90978,0
42584,0
75256,0
56806,0
5945,0
35419,0
52253,0
89999,0
52706,0
26261,0
91903,0
97623,0
62643,0
10594,0
31534,0
22959,0
16867,0
67759,0
83654,0
1988,0
53254,0
17923,0
54073,0
11472,0
58094,0
53985,0
9476,0
96365,0
814,0
11504,0
39846,0
86485,0
15096,0
281,0
2259,0
42185,0
49963,0
35810,0
90306,0
58117,0
23433,0
98626,0
33342,0
42608,0
15455,0
23112,0
43628,0
61153,0
17571,0
75126,0
18774,0
52087,0
64068,0
13125,0
82173,0
8146,0
51644,0
14771,0
599,0
46205,0
62684,0
58217,0
62635,0
79608,0
32086,0
73253,0
22952,0
13240,0
50478,0
55222,0
62059,0
73216,0
24293,0
2943,0
39222,0
46936,0
10634,0
58028,0
9582,0
73293,0
31267,0
11882,0
94566,0
7042,0
95883,0
69435,0
49888,0
92601,0
47347,0
50880,0
97005,0
84599,0
98686,0
25359,0
5179,0
90493,0
59856,0
12855,0
91819,0
6764,0
92572,0
65969,0
4818,0
39579,0
56312,0
16629,0
48495,0
63679,0
5071,0
51741,0
38389,0
48124,0
21871,0
6833,0
34377,0
37620,0
86469,0
54142,0
53163,0
30820,0
25412,0
92811,0
45532,0
4027,0
27959,0
55797,0
29668,0
41932,0
19901,0
78627,0
21958,0
87841,0
63241,0
44242,0
11007,0
26796,0
45954,0
36834,0
43377,0
73482,0
58554,0
65123,0
27145,0
47517,0
55963,0
26354,0
54052,0
38509,0
60997,0
77719,0
53262,0
39601,0
81004,0
98891,0
52169,0
64374,0
10894,0
28118,0
28438,0
67124,0
30857,0
68377,0
75653,0
3682,0
92795,0
79799,0
65079,0
34714,0
58987,0
73307,0
92519,0
53564,0
77050,0
51762,0
70183,0
9131,0
73461,0
30539,0
21985,0
84658,0
20997,0
60715,0
68932,0
46273,0
56583,0
73582,0
11017,0
61744,0
66698,0
18665,0
13157,0
31863,0
90867,0
63,0
8880,0
21756,0
31856,0
86550,0
42987,0
74078,0
23928,0
49992,0
38647,0
35819,0
47170,0
45934,0
17384,0
61685,0
28343,0
43022,0
903,0
99565,0
60748,0
90925,0
33605,0
40666,0
17809,0
49485,0
85381,0
86794,0
34416,0
62858,0
47783,0
25385,0
27857,0
75692,0
20025,0
61752,0
38077,0
53199,0
86826,0
42083,0
2192,0
57482,0
60873,0
25858,0
38896,0
17623,0
3781,0
94358,0
99886,0
46285,0
67875,0
18312,0
11568,0
17680,0
71041,0
39349,0
55010,0
37067,0
81448,0
72162,0
21468,0
37770,0
19413,0
37216,0
95193,0
82915,0
83703,0
76919,0
15664,0
76213,0
81636,0
56191,0
